3
10000 3520 5280
- f7324
    - flags: bottom simplicial
    - normal:    0.4311  -0.1753   0.8851
    - offset: -0.01021217
    - vertices: p1236(v1389) p9917(v545) p4203(v196)
    - neighboring facets: f4287 f8532 f7325
- f7325
    - flags: bottom simplicial
    - normal:    0.4559  -0.1856   0.8705
    - offset: -0.01043501
    - vertices: p1236(v1389) p7915(v1099) p9917(v545)
    - neighboring facets: f5820 f7324 f8530
- f7333
    - flags: top simplicial
    - normal:    0.5946  -0.2092   0.7764
    - offset: -0.01080729
    - vertices: p2389(v1391) p2402(v548) p6303(v336)
    - neighboring facets: f7367 f7334 f7335
- f7334
    - flags: bottom simplicial
    - normal:    0.6042  -0.2144   0.7674
    - offset: -0.01090114
    - vertices: p2389(v1391) p4044(v1101) p6303(v336)
    - neighboring facets: f5831 f7333 f7335
- f7335
    - flags: top simplicial
    - normal:    0.5934   -0.212   0.7765
    - offset: -0.01086338
    - vertices: p2389(v1391) p4044(v1101) p2402(v548)
    - neighboring facets: f5839 f7333 f7334
- f7338
    - flags: top simplicial
    - normal:    0.4272  -0.1318   0.8945
    - offset: -0.009340535
    - vertices: p8420(v1392) p1673(v820) p1622(v337)
    - neighboring facets: f5877 f7340 f8544
- f7339
    - flags: top simplicial
    - normal:    0.3116  -0.0956   0.9454
    - offset: -0.008517545
    - vertices: p8420(v1392) p2998(v1102) p9082(v547)
    - neighboring facets: f5861 f7343 f7341
- f7340
    - flags: bottom simplicial
    - normal:    0.3727  -0.1224   0.9198
    - offset: -0.009079098
    - vertices: p8420(v1392) p6772(v815) p1622(v337)
    - neighboring facets: f7362 f7338 f7341
- f7341
    - flags: bottom simplicial
    - normal:    0.3503  -0.1163   0.9294
    - offset: -0.008932506
    - vertices: p8420(v1392) p2998(v1102) p6772(v815)
    - neighboring facets: f5846 f7340 f7339
- f7342
    - flags: top simplicial
    - normal:    0.3184 -0.09235   0.9434
    - offset: -0.008488289
    - vertices: p8420(v1392) p1845(v1103) p9585(v115)
    - neighboring facets: f5848 f8546 f7343
- f7343
    - flags: bottom simplicial
    - normal:    0.3153 -0.09185   0.9445
    - offset: -0.008471798
    - vertices: p8420(v1392) p1845(v1103) p9082(v547)
    - neighboring facets: f5849 f7339 f7342
- f7344
    - flags: bottom simplicial
    - normal:    0.1034 -0.03165   0.9941
    - offset: -0.006869486
    - vertices: p9844(v1393) p7882(v1104) p5465(v758)
    - neighboring facets: f5854 f7345 f8548
- f7345
    - flags: bottom simplicial
    - normal:   0.09066 -0.02794   0.9955
    - offset: -0.006766835
    - vertices: p9844(v1393) p5465(v758) p8(v63)
    - neighboring facets: f3979 f7346 f7344
- f7346
    - flags: top simplicial
    - normal:   0.07633 -0.02716   0.9967
    - offset: -0.006713106
    - vertices: p9844(v1393) p740(v802) p8(v63)
    - neighboring facets: f4210 f7345 f7351
- f7350
    - flags: bottom simplicial
    - normal:    0.1113 -0.04092   0.9929
    - offset: -0.007061766
    - vertices: p9844(v1393) p5379(v1092) p1062(v538)
    - neighboring facets: f5790 f8552 f7351
- f7351
    - flags: top simplicial
    - normal:    0.1058 -0.03883   0.9936
    - offset: -0.007008793
    - vertices: p9844(v1393) p5379(v1092) p740(v802)
    - neighboring facets: f5787 f7346 f7350
- f7354
    - flags: bottom simplicial
    - normal:    0.4263  -0.1543   0.8913
    - offset: -0.009741468
    - vertices: p4103(v1394) p7090(v1106) p5826(v817)
    - neighboring facets: f5865 f7356 f7359
- f7355
    - flags: top simplicial
    - normal:     0.447  -0.1551    0.881
    - offset: -0.00976083
    - vertices: p4103(v1394) p6933(v549) p2402(v548)
    - neighboring facets: f4296 f7356 f7360
- f7356
    - flags: bottom simplicial
    - normal:    0.4466  -0.1555   0.8811
    - offset: -0.009770315
    - vertices: p4103(v1394) p5826(v817) p2402(v548)
    - neighboring facets: f5839 f7355 f7354
- f7357
    - flags: top simplicial
    - normal:    0.3671   -0.125   0.9218
    - offset: -0.009115909
    - vertices: p9007(v1395) p8693(v816) p6772(v815)
    - neighboring facets: f5846 f7362 f7358
- f7358
    - flags: top simplicial
    - normal:    0.3713  -0.1269   0.9198
    - offset: -0.009157012
    - vertices: p9007(v1395) p7090(v1106) p8693(v816)
    - neighboring facets: f5864 f7357 f7359
- f7359
    - flags: top simplicial
    - normal:    0.3981  -0.1379   0.9069
    - offset: -0.009395037
    - vertices: p9007(v1395) p4103(v1394) p7090(v1106)
    - neighboring facets: f7354 f7358 f7360
- f7360
    - flags: bottom simplicial
    - normal:    0.4434  -0.1536   0.8831
    - offset: -0.009731128
    - vertices: p9007(v1395) p4103(v1394) p6933(v549)
    - neighboring facets: f7355 f7361 f7359
- f7361
    - flags: top simplicial
    - normal:    0.4415  -0.1443   0.8856
    - offset: -0.009563694
    - vertices: p9007(v1395) p1922(v1109) p6933(v549)
    - neighboring facets: f5878 f7360 f7363
- f7362
    - flags: top simplicial
    - normal:    0.3967  -0.1299   0.9087
    - offset: -0.009250255
    - vertices: p9007(v1395) p6772(v815) p1622(v337)
    - neighboring facets: f7340 f7363 f7357
- f7363
    - flags: bottom simplicial
    - normal:    0.4121  -0.1343   0.9012
    - offset: -0.009350882
    - vertices: p9007(v1395) p1922(v1109) p1622(v337)
    - neighboring facets: f5877 f7362 f7361
- f7364
    - flags: top simplicial
    - normal:    0.6049  -0.1959   0.7718
    - offset: -0.01056257
    - vertices: p6939(v1396) p2726(v335) p9930(v64)
    - neighboring facets: f1724 f7366 f7365
- f7365
    - flags: top simplicial
    - normal:    0.5898  -0.1901   0.7849
    - offset: -0.01045866
    - vertices: p6939(v1396) p5490(v1107) p2726(v335)
    - neighboring facets: f5870 f7364 f7368
- f7366
    - flags: bottom simplicial
    - normal:    0.5955  -0.2062   0.7764
    - offset: -0.01074981
    - vertices: p6939(v1396) p6303(v336) p9930(v64)
    - neighboring facets: f5831 f7364 f7367
- f7367
    - flags: bottom simplicial
    - normal:    0.5851  -0.2027   0.7852
    - offset: -0.01068646
    - vertices: p6939(v1396) p2402(v548) p6303(v336)
    - neighboring facets: f7333 f7366 f7368
- f7368
    - flags: bottom simplicial
    - normal:    0.5643  -0.1922   0.8029
    - offset: -0.01049336
    - vertices: p6939(v1396) p5490(v1107) p2402(v548)
    - neighboring facets: f5871 f7367 f7365
- f7369
    - flags: top simplicial
    - normal:     0.543  -0.1522   0.8258
    - offset: -0.009878025
    - vertices: p8331(v1397) p8702(v1112) p9031(v821)
    - neighboring facets: f5890 f7370 f7371
- f7370
    - flags: bottom simplicial
    - normal:    0.5594  -0.1548   0.8143
    - offset: -0.0099515
    - vertices: p8331(v1397) p2668(v1113) p9031(v821)
    - neighboring facets: f5897 f7369 f7371
- f7371
    - flags: top simplicial
    - normal:    0.6066  -0.1697   0.7767
    - offset: -0.0102168
    - vertices: p8331(v1397) p2668(v1113) p8702(v1112)
    - neighboring facets: f8464 f7369 f7370
- f7372
    - flags: bottom simplicial
    - normal:    0.7924    -0.61 7.51e-07
    - offset: -0.02229705
    - vertices: p6171(v1398) p9032(v1114) p9563(v831)
    - neighboring facets: f5904 f7374 f7379
- f7373
    - flags: bottom simplicial
    - normal:    0.7924    -0.61 -4.208e-05
    - offset: -0.0222991
    - vertices: p6171(v1398) p7322(v561) p8528(v339)
    - neighboring facets: f4360 f7375 f7374
- f7374
    - flags: bottom simplicial
    - normal:    0.7924    -0.61 -6.464e-06
    - offset: -0.02229849
    - vertices: p6171(v1398) p9563(v831) p7322(v561)
    - neighboring facets: f4366 f7373 f7372
- f7375
    - flags: bottom simplicial
    - normal:    0.8058  -0.5922 -0.007671
    - offset: -0.02157777
    - vertices: p6171(v1398) p8528(v339) p4459(v199)
    - neighboring facets: f3566 f7382 f7373
- f7378
    - flags: top simplicial
    - normal:    0.8025  -0.5965  0.01107
    - offset: -0.02142816
    - vertices: p1313(v1399) p7960(v1115) p1567(v822)
    - neighboring facets: f5905 f8556 f7380
- f7379
    - flags: top simplicial
    - normal:    0.7924    -0.61 1.103e-06
    - offset: -0.02229686
    - vertices: p1313(v1399) p6171(v1398) p9032(v1114)
    - neighboring facets: f7372 f7384 f7382
- f7380
    - flags: bottom simplicial
    - normal:    0.7922  -0.6102 0.002513
    - offset: -0.02226372
    - vertices: p1313(v1399) p7960(v1115) p6530(v562)
    - neighboring facets: f5909 f7383 f7378
- f7382
    - flags: bottom simplicial
    - normal:    0.8238  -0.5669 -0.0002568
    - offset: -0.0201471
    - vertices: p1313(v1399) p6171(v1398) p4459(v199)
    - neighboring facets: f7375 f8555 f7379
- f7383
    - flags: bottom simplicial
    - normal:    0.7923  -0.6101 0.0001738
    - offset: -0.02229787
    - vertices: p1313(v1399) p6530(v562) p7640(v346)
    - neighboring facets: f5978 f7384 f7380
- f7384
    - flags: top simplicial
    - normal:    0.7924    -0.61 4.502e-05
    - offset: -0.02229868
    - vertices: p1313(v1399) p9032(v1114) p7640(v346)
    - neighboring facets: f5903 f7383 f7379
- f7389
    - flags: top simplicial
    - normal:    0.8521  -0.5233 0.0001842
    - offset: -0.0180203
    - vertices: p7831(v1401) p9953(v1117) p7513(v341)
    - neighboring facets: f7394 f8562 f7390
- f7390
    - flags: bottom simplicial
    - normal:    0.8393  -0.5437 0.003408
    - offset: -0.01894273
    - vertices: p7831(v1401) p9953(v1117) p1567(v822)
    - neighboring facets: f5917 f8565 f7389
- f7393
    - flags: top simplicial
    - normal:    0.8633  -0.5047 -0.001406
    - offset: -0.01715681
    - vertices: p4921(v1402) p5051(v554) p7513(v341)
    - neighboring facets: f4335 f7394 f7397
- f7394
    - flags: bottom simplicial
    - normal:    0.8639  -0.5037 -0.0005149
    - offset: -0.01709344
    - vertices: p4921(v1402) p9953(v1117) p7513(v341)
    - neighboring facets: f7389 f7393 f7398
- f7396
    - flags: top simplicial
    - normal:    0.8745   -0.485 9.046e-07
    - offset: -0.01619598
    - vertices: p9029(v1403) p9999(v824) p5051(v554)
    - neighboring facets: f4326 f7397 f9321
- f7397
    - flags: bottom simplicial
    - normal:    0.8744  -0.4851 1.531e-07
    - offset: -0.01620072
    - vertices: p9029(v1403) p4921(v1402) p5051(v554)
    - neighboring facets: f7393 f7396 f7398
- f7398
    - flags: top simplicial
    - normal:    0.8744  -0.4852 2.818e-06
    - offset: -0.01620331
    - vertices: p9029(v1403) p4921(v1402) p9953(v1117)
    - neighboring facets: f7394 f7402 f7397
- f7402
    - flags: top simplicial
    - normal:    0.8617  -0.5072  0.01221
    - offset: -0.01704769
    - vertices: p9029(v1403) p9953(v1117) p5506(v553)
    - neighboring facets: f5917 f8585 f7398
- f7412
    - flags: top simplicial
    - normal:    0.8953   -0.441 -0.06247
    - offset: -0.0156688
    - vertices: p372(v1405) p258(v1119) p9116(v116)
    - neighboring facets: f5933 f8600 f7413
- f7413
    - flags: bottom simplicial
    - normal:    0.8953  -0.4409 -0.06351
    - offset: -0.01568787
    - vertices: p372(v1405) p258(v1119) p1552(v555)
    - neighboring facets: f7417 f8598 f7412
- f7416
    - flags: bottom simplicial
    - normal:    0.8946  -0.4398 -0.07966
    - offset: -0.01603604
    - vertices: p9633(v1406) p8670(v826) p1552(v555)
    - neighboring facets: f7428 f7417 f7418
- f7417
    - flags: top simplicial
    - normal:    0.8946  -0.4399 -0.07932
    - offset: -0.01603135
    - vertices: p9633(v1406) p258(v1119) p1552(v555)
    - neighboring facets: f7413 f7416 f7419
- f7418
    - flags: top simplicial
    - normal:    0.8864  -0.4397  -0.1451
    - offset: -0.01764811
    - vertices: p9633(v1406) p8670(v826) p1018(v200)
    - neighboring facets: f5936 f7419 f7416
- f7419
    - flags: bottom simplicial
    - normal:    0.8874  -0.4411   -0.134
    - offset: -0.01742942
    - vertices: p9633(v1406) p258(v1119) p1018(v200)
    - neighboring facets: f5933 f7418 f7417
- f7420
    - flags: bottom simplicial
    - normal:    0.8325  -0.3929  -0.3906
    - offset: -0.02207683
    - vertices: p5083(v1407) p1931(v690) p2211(v685)
    - neighboring facets: f3635 f7422 f7421
- f7421
    - flags: bottom simplicial
    - normal:    0.8382  -0.3971  -0.3737
    - offset: -0.02179837
    - vertices: p5083(v1407) p8801(v1120) p1931(v690)
    - neighboring facets: f5935 f7420 f8603
- f7422
    - flags: bottom simplicial
    - normal:    0.8345  -0.3879  -0.3915
    - offset: -0.02191571
    - vertices: p5083(v1407) p2211(v685) p126(v557)
    - neighboring facets: f3604 f8606 f7420
- f7426
    - flags: top simplicial
    - normal:    0.8909  -0.4231   -0.165
    - offset: -0.01750029
    - vertices: p2647(v1408) p8801(v1120) p8670(v826)
    - neighboring facets: f5936 f7428 f7427
- f7427
    - flags: top simplicial
    - normal:      0.89   -0.419    -0.18
    - offset: -0.01771715
    - vertices: p2647(v1408) p5498(v1121) p8801(v1120)
    - neighboring facets: f8602 f7426 f8647
- f7428
    - flags: top simplicial
    - normal:    0.8965  -0.4297  -0.1077
    - offset: -0.01633962
    - vertices: p2647(v1408) p8670(v826) p1552(v555)
    - neighboring facets: f7416 f7429 f7426
- f7429
    - flags: bottom simplicial
    - normal:    0.9038  -0.4259  -0.0422
    - offset: -0.01460889
    - vertices: p2647(v1408) p8492(v829) p1552(v555)
    - neighboring facets: f9839 f7428 f8645
- f7437
    - flags: bottom simplicial
    - normal:    0.8942  -0.4476 -0.0004455
    - offset: -0.01447527
    - vertices: p2281(v1410) p2501(v1123) p1378(v1118)
    - neighboring facets: f5962 f8616 f7439
- f7439
    - flags: top simplicial
    - normal:    0.8959  -0.4443 -0.001304
    - offset: -0.01435229
    - vertices: p2281(v1410) p2501(v1123) p7809(v827)
    - neighboring facets: f9363 f8612 f7437
- f7462
    - flags: bottom simplicial
    - normal:     0.946  -0.3241  0.00613
    - offset: -0.01090123
    - vertices: p9055(v1416) p4084(v838) p1086(v106)
    - neighboring facets: f5994 f7463 f7465
- f7463
    - flags: top simplicial
    - normal:     0.946  -0.3241 0.006131
    - offset: -0.01090121
    - vertices: p9055(v1416) p2503(v1415) p1086(v106)
    - neighboring facets: f8650 f7462 f7464
- f7464
    - flags: bottom simplicial
    - normal:     0.946  -0.3241 0.006132
    - offset: -0.01090121
    - vertices: p9055(v1416) p2503(v1415) p7506(v1130)
    - neighboring facets: f7476 f7466 f7463
- f7465
    - flags: top simplicial
    - normal:     0.946  -0.3241 0.006127
    - offset: -0.01090156
    - vertices: p9055(v1416) p4084(v838) p8553(v570)
    - neighboring facets: f5992 f7466 f7462
- f7466
    - flags: bottom simplicial
    - normal:     0.946  -0.3241 0.006141
    - offset: -0.01090155
    - vertices: p9055(v1416) p7506(v1130) p8553(v570)
    - neighboring facets: f5996 f7465 f7464
- f7468
    - flags: bottom simplicial
    - normal:    0.9564  -0.2918 -0.005814
    - offset: -0.01035362
    - vertices: p3130(v1417) p8830(v1131) p6626(v571)
    - neighboring facets: f6000 f8655 f7486
- f7472
    - flags: bottom simplicial
    - normal:    0.9494  -0.3137  0.01708
    - offset: -0.01076749
    - vertices: p9043(v1418) p7648(v839) p7633(v351)
    - neighboring facets: f4401 f7475 f7489
- f7475
    - flags: top simplicial
    - normal:     0.946  -0.3241 0.006165
    - offset: -0.01090116
    - vertices: p9043(v1418) p7506(v1130) p7633(v351)
    - neighboring facets: f5996 f7472 f7476
- f7476
    - flags: top simplicial
    - normal:     0.946  -0.3241 0.006132
    - offset: -0.0109012
    - vertices: p9043(v1418) p2503(v1415) p7506(v1130)
    - neighboring facets: f7464 f7475 f8651
- f7477
    - flags: bottom simplicial
    - normal:    0.9565  -0.2916 -0.005876
    - offset: -0.01035085
    - vertices: p2522(v1419) p502(v352) p6467(v58)
    - neighboring facets: f1813 f7482 f7483
- f7480
    - flags: top simplicial
    - normal:    0.9572  -0.2893 -0.002234
    - offset: -0.01032795
    - vertices: p7330(v1420) p7648(v839) p6467(v58)
    - neighboring facets: f6010 f7482 f7481
- f7481
    - flags: top simplicial
    - normal:    0.9566  -0.2912 -0.00468
    - offset: -0.01034841
    - vertices: p7330(v1420) p5744(v1132) p7648(v839)
    - neighboring facets: f7487 f7480 f8659
- f7482
    - flags: bottom simplicial
    - normal:    0.9567  -0.2912 -0.004927
    - offset: -0.01034655
    - vertices: p7330(v1420) p2522(v1419) p6467(v58)
    - neighboring facets: f7477 f7480 f7483
- f7483
    - flags: top simplicial
    - normal:    0.9565  -0.2918 -0.005793
    - offset: -0.01035308
    - vertices: p7330(v1420) p2522(v1419) p502(v352)
    - neighboring facets: f7477 f8652 f7482
- f7486
    - flags: top simplicial
    - normal:    0.9565  -0.2918 -0.005809
    - offset: -0.01035342
    - vertices: p7330(v1420) p3130(v1417) p8830(v1131)
    - neighboring facets: f7468 f8658 f8653
- f7487
    - flags: bottom simplicial
    - normal:    0.9564   -0.292 -0.005438
    - offset: -0.01035729
    - vertices: p436(v1421) p5744(v1132) p7648(v839)
    - neighboring facets: f7481 f7489 f8657
- f7489
    - flags: top simplicial
    - normal:    0.9529  -0.3031  0.00438
    - offset: -0.01056217
    - vertices: p436(v1421) p9043(v1418) p7648(v839)
    - neighboring facets: f7472 f7487 f7490
- f7490
    - flags: bottom simplicial
    - normal:    0.9527  -0.3038 0.001354
    - offset: -0.01056405
    - vertices: p436(v1421) p9043(v1418) p8830(v1131)
    - neighboring facets: f8649 f8656 f7489
- f7491
    - flags: bottom simplicial
    - normal:    0.9583  -0.2856 0.002762
    - offset: -0.01029153
    - vertices: p4719(v1422) p1124(v1351) p5602(v777)
    - neighboring facets: f7135 f7493 f7492
- f7492
    - flags: top simplicial
    - normal:    0.9583  -0.2856 0.002757
    - offset: -0.01029118
    - vertices: p4719(v1422) p1124(v1351) p9180(v1057)
    - neighboring facets: f7136 f7495 f7491
- f7493
    - flags: bottom simplicial
    - normal:    0.9583  -0.2857 0.002768
    - offset: -0.01029241
    - vertices: p4719(v1422) p5602(v777) p1377(v514)
    - neighboring facets: f4077 f7494 f7491
- f7494
    - flags: top simplicial
    - normal:    0.9583  -0.2857 0.002765
    - offset: -0.01029243
    - vertices: p4719(v1422) p5314(v1133) p1377(v514)
    - neighboring facets: f6011 f7493 f7496
- f7495
    - flags: top simplicial
    - normal:    0.9583  -0.2857 0.002726
    - offset: -0.01029219
    - vertices: p4719(v1422) p9180(v1057) p6467(v58)
    - neighboring facets: f5602 f7496 f7492
- f7496
    - flags: bottom simplicial
    - normal:    0.9583  -0.2857 0.002738
    - offset: -0.01029254
    - vertices: p4719(v1422) p5314(v1133) p6467(v58)
    - neighboring facets: f6010 f7495 f7494
- f7497
    - flags: top simplicial
    - normal:    0.9307  -0.3658 0.003117
    - offset: -0.01181674
    - vertices: p5867(v1423) p8510(v1136) p6388(v357)
    - neighboring facets: f7531 f7498 f7533
- f7498
    - flags: bottom simplicial
    - normal:    0.9293  -0.3694 -0.0004174
    - offset: -0.01190535
    - vertices: p5867(v1423) p1107(v1137) p6388(v357)
    - neighboring facets: f8673 f7497 f7505
- f7501
    - flags: top simplicial
    - normal:    0.9282  -0.3722 0.0009346
    - offset: -0.01197933
    - vertices: p5025(v1424) p1107(v1137) p4364(v844)
    - neighboring facets: f7522 f7528 f7505
- f7505
    - flags: top simplicial
    - normal:     0.929  -0.3701 0.001019
    - offset: -0.01192372
    - vertices: p5025(v1424) p5867(v1423) p1107(v1137)
    - neighboring facets: f7498 f7501 f7534
- f7507
    - flags: bottom simplicial
    - normal:    0.9319  -0.3624   0.0152
    - offset: -0.01177291
    - vertices: p3238(v1425) p6897(v850) p2687(v578)
    - neighboring facets: f4468 f7525 f7508
- f7508
    - flags: bottom simplicial
    - normal:    0.9322  -0.3617   0.0122
    - offset: -0.01174476
    - vertices: p3238(v1425) p9027(v851) p6897(v850)
    - neighboring facets: f4471 f7507 f8661
- f7514
    - flags: top simplicial
    - normal:    0.9193  -0.3936 8.373e-05
    - offset: -0.01255406
    - vertices: p3314(v1426) p9271(v845) p8239(v573)
    - neighboring facets: f6055 f8679 f8664
- f7516
    - flags: top simplicial
    - normal:    0.9199  -0.3922 0.001682
    - offset: -0.01251265
    - vertices: p3314(v1426) p7240(v842) p5616(v559)
    - neighboring facets: f6021 f7517 f8680
- f7517
    - flags: bottom simplicial
    - normal:    0.9203  -0.3912 0.001865
    - offset: -0.01248598
    - vertices: p3314(v1426) p8243(v1140) p5616(v559)
    - neighboring facets: f7523 f7516 f9371
- f7522
    - flags: bottom simplicial
    - normal:    0.9279  -0.3728 -0.0002429
    - offset: -0.01199432
    - vertices: p4736(v1427) p1107(v1137) p4364(v844)
    - neighboring facets: f7501 f8674 f8671
- f7523
    - flags: top simplicial
    - normal:    0.9203  -0.3912 0.001896
    - offset: -0.01248469
    - vertices: p1265(v1428) p8243(v1140) p5616(v559)
    - neighboring facets: f7517 f7524 f8677
- f7524
    - flags: top simplicial
    - normal:    0.9241  -0.3796  0.04429
    - offset: -0.01233256
    - vertices: p1265(v1428) p5616(v559) p9814(v120)
    - neighboring facets: f2910 f7529 f7523
- f7525
    - flags: bottom simplicial
    - normal:    0.9319  -0.3626 0.005275
    - offset: -0.01174113
    - vertices: p1265(v1428) p3238(v1425) p2687(v578)
    - neighboring facets: f7507 f7530 f7526
- f7526
    - flags: top simplicial
    - normal:    0.9319  -0.3626 0.005116
    - offset: -0.01174017
    - vertices: p1265(v1428) p3238(v1425) p3081(v1138)
    - neighboring facets: f8663 f9708 f7525
- f7528
    - flags: top simplicial
    - normal:     0.928  -0.3726 0.001023
    - offset: -0.01199111
    - vertices: p1265(v1428) p5025(v1424) p4364(v844)
    - neighboring facets: f7501 f8676 f7534
- f7529
    - flags: bottom simplicial
    - normal:    0.9249  -0.3768  0.05062
    - offset: -0.01227893
    - vertices: p1265(v1428) p5963(v572) p9814(v120)
    - neighboring facets: f5808 f7524 f7530
- f7530
    - flags: bottom simplicial
    - normal:    0.9249  -0.3767  0.05062
    - offset: -0.01227857
    - vertices: p1265(v1428) p2687(v578) p5963(v572)
    - neighboring facets: f4468 f7529 f7525
- f7531
    - flags: bottom simplicial
    - normal:    0.9317  -0.3633 0.004645
    - offset: -0.01175727
    - vertices: p1265(v1428) p8510(v1136) p6388(v357)
    - neighboring facets: f7497 f9707 f7533
- f7533
    - flags: bottom simplicial
    - normal:    0.9306   -0.366 0.003079
    - offset: -0.0118215
    - vertices: p1265(v1428) p5867(v1423) p8510(v1136)
    - neighboring facets: f7497 f7531 f7534
- f7534
    - flags: bottom simplicial
    - normal:    0.9293  -0.3693 0.001792
    - offset: -0.01190555
    - vertices: p1265(v1428) p5025(v1424) p5867(v1423)
    - neighboring facets: f7505 f7533 f7528
- f7535
    - flags: bottom simplicial
    - normal:    0.9186  -0.3952 1.79e-05
    - offset: -0.0125997
    - vertices: p4939(v1429) p199(v1143) p9687(v575)
    - neighboring facets: f6057 f7574 f7536
- f7536
    - flags: top simplicial
    - normal:    0.9186  -0.3951 4.902e-05
    - offset: -0.01259713
    - vertices: p4939(v1429) p199(v1143) p526(v846)
    - neighboring facets: f6058 f7576 f7535
- f7541
    - flags: bottom simplicial
    - normal:    0.9187  -0.3949 0.0001477
    - offset: -0.01259168
    - vertices: p9548(v1430) p5854(v1144) p526(v846)
    - neighboring facets: f6061 f7543 f8682
- f7542
    - flags: bottom simplicial
    - normal:    0.9186  -0.3951 6.007e-06
    - offset: -0.01259625
    - vertices: p9548(v1430) p2767(v1142) p8239(v573)
    - neighboring facets: f6055 f8678 f7544
- f7543
    - flags: top simplicial
    - normal:    0.9186  -0.3951 2.789e-06
    - offset: -0.01259681
    - vertices: p9548(v1430) p8077(v847) p526(v846)
    - neighboring facets: f7575 f7541 f7544
- f7544
    - flags: top simplicial
    - normal:    0.9186  -0.3951 2.453e-06
    - offset: -0.01259661
    - vertices: p9548(v1430) p2767(v1142) p8077(v847)
    - neighboring facets: f8687 f7543 f7542
- f7561
    - flags: top simplicial
    - normal:    0.9086  -0.4178 -9.103e-05
    - offset: -0.01331626
    - vertices: p5237(v1433) p1220(v1413) p8492(v829)
    - neighboring facets: f8642 f8619 f8712
- f7570
    - flags: bottom simplicial
    - normal:    0.9177  -0.3972 -0.001303
    - offset: -0.01269081
    - vertices: p619(v1436) p9724(v1125) p8077(v847)
    - neighboring facets: f8686 f7575 f8715
- f7572
    - flags: bottom simplicial
    - normal:    0.9183  -0.3958 4.598e-06
    - offset: -0.01261961
    - vertices: p619(v1436) p7395(v1435) p7376(v1147)
    - neighboring facets: f8701 f8716 f7573
- f7573
    - flags: top simplicial
    - normal:    0.9184  -0.3956 4.454e-06
    - offset: -0.01261133
    - vertices: p619(v1436) p7395(v1435) p9687(v575)
    - neighboring facets: f8700 f7574 f7572
- f7574
    - flags: bottom simplicial
    - normal:    0.9186  -0.3951 3.115e-06
    - offset: -0.01259743
    - vertices: p619(v1436) p4939(v1429) p9687(v575)
    - neighboring facets: f7535 f7573 f7576
- f7575
    - flags: bottom simplicial
    - normal:    0.9186  -0.3951 2.905e-06
    - offset: -0.01259702
    - vertices: p619(v1436) p8077(v847) p526(v846)
    - neighboring facets: f7543 f7576 f7570
- f7576
    - flags: top simplicial
    - normal:    0.9186  -0.3951 2.926e-06
    - offset: -0.01259703
    - vertices: p619(v1436) p4939(v1429) p526(v846)
    - neighboring facets: f7536 f7575 f7574
- f7578
    - flags: bottom simplicial
    - normal:   -0.9781   0.2081 -1.019e-06
    - offset: -0.02389462
    - vertices: p5449(v1437) p5761(v1150) p1035(v361)
    - neighboring facets: f6091 f8722 f9390
- f7580
    - flags: bottom simplicial
    - normal:   -0.9922   0.1248 0.004475
    - offset: -0.02715627
    - vertices: p1282(v1438) p3886(v854) p3192(v359)
    - neighboring facets: f4487 f7582 f7581
- f7581
    - flags: bottom simplicial
    - normal:    -0.991   0.1342 3.316e-05
    - offset: -0.02686034
    - vertices: p1282(v1438) p9751(v1152) p3886(v854)
    - neighboring facets: f6101 f7580 f7584
- f7582
    - flags: top simplicial
    - normal:   -0.9939   0.1075  0.02327
    - offset: -0.02750978
    - vertices: p1282(v1438) p19(v1151) p3192(v359)
    - neighboring facets: f6093 f7580 f7583
- f7583
    - flags: bottom simplicial
    - normal:   -0.9918   0.1197  0.04557
    - offset: -0.02663615
    - vertices: p1282(v1438) p19(v1151) p6911(v853)
    - neighboring facets: f6096 f7584 f7582
- f7584
    - flags: top simplicial
    - normal:   -0.9903   0.1385   0.0117
    - offset: -0.02649482
    - vertices: p1282(v1438) p9751(v1152) p6911(v853)
    - neighboring facets: f6097 f7583 f7581
- f7585
    - flags: top simplicial
    - normal:   -0.9909   0.1346 -7.519e-06
    - offset: -0.02684782
    - vertices: p1240(v1439) p4618(v1149) p9147(v358)
    - neighboring facets: f6084 f7589 f7586
- f7586
    - flags: top simplicial
    - normal:   -0.9909   0.1345 1.703e-05
    - offset: -0.02684813
    - vertices: p1240(v1439) p9751(v1152) p4618(v1149)
    - neighboring facets: f6102 f7585 f7587
- f7587
    - flags: bottom simplicial
    - normal:   -0.9907   0.1359 0.000176
    - offset: -0.02679347
    - vertices: p1240(v1439) p9751(v1152) p6552(v580)
    - neighboring facets: f6097 f7588 f7586
- f7588
    - flags: top simplicial
    - normal:   -0.9892   0.1462 0.001344
    - offset: -0.02636165
    - vertices: p1240(v1439) p6911(v853) p6552(v580)
    - neighboring facets: f6097 f7587 f7590
- f7589
    - flags: bottom simplicial
    - normal:   -0.9897   0.1428 0.0002445
    - offset: -0.02651855
    - vertices: p1240(v1439) p4202(v855) p9147(v358)
    - neighboring facets: f4495 f7585 f7590
- f7590
    - flags: top simplicial
    - normal:   -0.9879    0.155 0.0009119
    - offset: -0.02602588
    - vertices: p1240(v1439) p4202(v855) p6911(v853)
    - neighboring facets: f6090 f7588 f7589
- f7591
    - flags: bottom simplicial
    - normal:    -0.978   0.2085 -1.4e-05
    - offset: -0.02387965
    - vertices: p6989(v1440) p2139(v1155) p4589(v656)
    - neighboring facets: f6115 f7594 f7592
